Data;Hora;Liquidação;Descrição;Valor (U$);Saldo da conta (U$)
19/02/2021;17:06;23/02/2021;Compra de 0.6841 IEP a $ 65.4;-44.74;141.16
19/02/2021;17:06;23/02/2021;Corretagem IEP;-1.00;140.16
19/02/2021;17:06;23/02/2021;Compra de 1 GLPI a $ 43.17;-43.17;96.99
19/02/2021;17:06;23/02/2021;Compra de 0.0367 GLPI a $ 43.17;-1.58;95.41
19/02/2021;17:06;23/02/2021;Corretagem GLPI;-1.00;94.41
19/02/2021;17:06;23/02/2021;Corretagem IIPR;-1.00;93.41
19/02/2021;17:06;23/02/2021;Compra de 0.2078 IIPR a $ 215.31;-44.74;48.67
19/02/2021;17:07;23/02/2021;Compra de 2 BPY a $ 17.87;-35.74;12.93
19/02/2021;17:07;23/02/2021;Corretagem BPY;-1.00;11.93
19/02/2021;17:07;23/02/2021;Compra de 0.6504 BPY a $ 17.87;-11.62;0.31
24/02/2021;10:11;24/02/2021;Câmbio Instantâneo : R$59.7;10.77;11.08
24/02/2021;11:32;26/02/2021;Compra de 0.9247 BRMK a $ 10.81;-10.00;1.08
24/02/2021;11:32;26/02/2021;Corretagem BRMK;-1.00;0.08
25/02/2021;13:14;25/02/2021;Câmbio Instantâneo : R$298.86;52.90;52.98
25/02/2021;13:20;01/03/2021;Compra de 1 ABR a $ 16.56;-16.56;36.42
25/02/2021;13:20;01/03/2021;Compra de 0.1128 ABR a $ 16.56;-1.87;34.55
25/02/2021;13:20;01/03/2021;Corretagem ABR;-1.00;33.55
25/02/2021;13:20;01/03/2021;Compra de 2 ABR a $ 16.56;-33.12;0.43
25/02/2021;14:50;26/02/2021;Câmbio Padrão : R$199.24;35.43;35.86
26/02/2021;11:54;02/03/2021;Compra de 0.4562 NEE a $ 75.02;-34.22;1.64
26/02/2021;11:54;02/03/2021;Corretagem NEE;-1.00;0.64
04/03/2021;13:58;08/03/2021;Venda de 0.515 NHI a $ 71.38;36.76;37.40
04/03/2021;13:59;08/03/2021;Venda de 0.6867 MPLX a $ 25.98;17.84;55.24
04/03/2021;14:05;08/03/2021;Compra de 0.6287 GLPI a $ 43.84;-27.56;27.68
04/03/2021;14:09;08/03/2021;Compra de 1 TSLX a $ 22.1;-22.10;5.58
04/03/2021;14:09;08/03/2021;Compra de 0.2485 TSLX a $ 22.1;-5.49;0.09
11/03/2021;02:35;11/03/2021;Dividendos XOM. XOM dividend, $0.87/share;0.66;0.75
11/03/2021;02:37;11/03/2021;Retenção Impostos sobre Dividendos XOM. XOM tax, 30% withheld;-0.20;0.55
15/03/2021;11:35;15/03/2021;Câmbio Instantâneo : R$49.81;8.62;9.17
15/03/2021;11:47;17/03/2021;Compra de 0.121 NEE a $ 75.59;-9.15;0.02
16/03/2021;02:06;16/03/2021;Dividendos BRMK. BRMK dividend, $0.07/share;0.06;0.08
16/03/2021;02:06;16/03/2021;Retenção Impostos sobre Dividendos BRMK. BRMK tax, 30% withheld;-0.02;0.06
22/03/2021;01:22;22/03/2021;Retenção Impostos sobre Dividendos ABR. ABR tax, 30% withheld;-0.31;-0.25
22/03/2021;01:22;22/03/2021;Dividendos ABR. ABR dividend, $0.33/share;1.03;0.78
24/03/2021;01:22;24/03/2021;Retenção Impostos sobre Dividendos GLPI. GLPI tax, 30% withheld;-0.32;0.46
24/03/2021;01:22;24/03/2021;Dividendos GLPI. GLPI dividend, $0.65/share;1.08;1.54
24/03/2021;10:50;26/03/2021;Compra de 0.1419 BRMK a $ 10.62;-1.51;0.03
26/03/2021;10:56;26/03/2021;Câmbio Instantâneo : R$18.02;3.09;3.12
26/03/2021;10:57;30/03/2021;Compra de 0.1495 TSLX a $ 20.71;-3.10;0.02
05/04/2021;11:27;07/04/2021;Venda de 0.0131 NEE a $ 77.04;1.01;1.03
05/04/2021;11:28;07/04/2021;Compra de 0.0181 IEP a $ 56.65;-1.03;-0.00
08/04/2021;04:32;08/04/2021;Dividendos BPY. BPY return-of-capital, $0.2386/share;0.63;0.63
08/04/2021;05:13;08/04/2021;Dividendos BPY. BPY dividend, $0.0252/share;0.07;0.70
08/04/2021;05:22;08/04/2021;Dividendos BPY. BPY dividend, $0.0677/share;0.18;0.88
09/04/2021;04:14;09/04/2021;Dividendos TSLX. TSLX dividend, $1.25/share;1.56;2.44
09/04/2021;04:27;09/04/2021;Retenção Impostos sobre Dividendos TSLX. TSLX tax, 30% withheld;-0.47;1.97
09/04/2021;11:44;13/04/2021;Compra de 0.1839 BRMK a $ 10.66;-1.96;0.01
09/04/2021;15:25;12/04/2021;Câmbio Padrão : R$149.43;25.84;25.85
12/04/2021;10:40;14/04/2021;Compra de 1 AGNC a $ 17.13;-17.13;8.72
12/04/2021;10:40;14/04/2021;Compra de 0.5077 AGNC a $ 17.13;-8.70;0.02
14/04/2021;14:37;16/04/2021;Venda de 0.0156 NEE a $ 78.97;1.23;1.25
14/04/2021;14:37;16/04/2021;Venda de 0.072 GLPI a $ 45.23;3.26;4.51
14/04/2021;14:37;16/04/2021;Compra de 0.2922 HMLP a $ 15.32;-4.48;0.03
16/04/2021;08:37;16/04/2021;Dividendos BRMK. BRMK dividend, $0.07/share;0.07;0.10
16/04/2021;09:11;16/04/2021;Retenção Impostos sobre Dividendos BRMK. BRMK tax, 30% withheld;-0.02;0.08
16/04/2021;09:12;16/04/2021;Dividendos IIPR. IIPR dividend, $1.32/share;0.27;0.35
16/04/2021;09:12;16/04/2021;Retenção Impostos sobre Dividendos IIPR. IIPR tax, 30% withheld;-0.08;0.27
16/04/2021;09:17;16/04/2021;Retenção Impostos sobre Dividendos TSLX. TSLX tax, 30% withheld;-0.15;0.12
16/04/2021;09:17;16/04/2021;Dividendos TSLX. TSLX dividend, $0.41/share;0.51;0.63
16/04/2021;09:18;16/04/2021;Dividendos WPC. WPC dividend, $1.048/share;0.53;1.16
16/04/2021;09:27;16/04/2021;Retenção Impostos sobre Dividendos WPC. WPC tax, 30% withheld;-0.16;1.00
20/04/2021;14:36;22/04/2021;Compra de 0.0672 PBFX a $ 14.32;-0.96;0.04
23/04/2021;11:16;27/04/2021;Venda de 0.0136 WPC a $ 73.52;1.00;1.04
23/04/2021;11:18;27/04/2021;Compra de 0.066 PBFX a $ 14.43;-0.95;0.09
29/04/2021;01:35;29/04/2021;Retenção Impostos sobre Dividendos IEP. IEP tax, 30% withheld;-0.41;-0.32
29/04/2021;01:40;29/04/2021;Dividendos IEP. IEP dividend, $2/share;1.37;1.05
03/05/2021;09:28;03/05/2021;Câmbio Instantâneo : R$2729.18;489.87;490.92
03/05/2021;10:36;05/05/2021;Compra de 0.3893 MSFT a $ 252.31;-98.22;392.70
03/05/2021;10:37;05/05/2021;Compra de 0.2152 AVGO a $ 458.02;-98.57;294.13
03/05/2021;10:38;05/05/2021;Compra de 0.633 JPM a $ 154.5;-97.80;196.33
03/05/2021;10:39;05/05/2021;Compra de 0.02827 AMZN a $ 3445.91;-97.42;98.91
03/05/2021;10:39;05/05/2021;Compra de 0.245 UNH a $ 402.61;-98.64;0.27
03/05/2021;16:03;05/05/2021;Venda de 0.5077 AGNC a $ 18.04;9.16;9.43
03/05/2021;16:03;05/05/2021;Venda de 1 AGNC a $ 18.04;18.04;27.47
03/05/2021;16:06;05/05/2021;Compra de 0.7745 PBFX a $ 15.44;-11.96;15.51
03/05/2021;16:06;05/05/2021;Compra de 1 PBFX a $ 15.44;-15.44;0.07
06/05/2021;10:26;06/05/2021;Câmbio Instantâneo : R$1034.16;189.39;189.46
06/05/2021;11:11;10/05/2021;Compra de 0.24213 ANTM a $ 391.15;-94.71;94.75
06/05/2021;11:18;10/05/2021;Compra de 0.52633 DIS a $ 180.02;-94.75;0.00
10/05/2021;10:37;10/05/2021;Câmbio Instantâneo : R$2689.79;502.42;502.42
10/05/2021;10:38;12/05/2021;Compra de 0.43408 V a $ 230.37;-100.00;402.42
10/05/2021;10:40;12/05/2021;Compra de 0.04284 GOOGL a $ 2311.33;-99.02;303.40
10/05/2021;10:40;12/05/2021;Corretagem GOOGL;-1.00;302.40
10/05/2021;10:42;12/05/2021;Corretagem FB;-1.00;301.40
10/05/2021;10:42;12/05/2021;Compra de 0.31843 FB a $ 310.93;-99.01;202.39
10/05/2021;10:42;12/05/2021;Corretagem CRM;-1.00;201.39
10/05/2021;10:42;12/05/2021;Compra de 0.46306 CRM a $ 213.77;-98.99;102.40
10/05/2021;10:45;12/05/2021;Corretagem AMGN;-1.00;101.40
10/05/2021;10:45;12/05/2021;Compra de 0.3857 AMGN a $ 256.65;-98.99;2.41
11/05/2021;06:30;11/05/2021;Retenção Impostos sobre Dividendos . ACCOUNT CONVERSION CASH;-0.14;2.27
11/05/2021;07:02;11/05/2021;Dividendos . ACCOUNT CONVERSION CASH;0.07;2.34
11/05/2021;11:11;11/05/2021;US Estorno Dividendos;-0.07;2.27
11/05/2021;11:21;11/05/2021;Estorno Impostos sobre Dividendos;0.14;2.41
20/05/2021;10:07;20/05/2021;AJUSTE Residual migração;0.32;2.73
28/05/2021;04:51;28/05/2021;Retenção Impostos sobre Dividendos PBFX. PBF LOGISTICS LP;-0.23;2.50
28/05/2021;04:51;28/05/2021;Dividendos PBFX. PBF LOGISTICS LP;0.57;3.07
01/06/2021;11:19;01/06/2021;Câmbio Instantâneo : R$697.35;131.94;135.01
01/06/2021;14:56;03/06/2021;Compra de 3.24831 BRMK a $ 10.39;-33.75;101.26
01/06/2021;14:57;03/06/2021;Venda de 4.49881 BRMK a $ 10.38;46.70;147.96
01/06/2021;14:58;03/06/2021;Venda de 0.7022 IEP a $ 55.76;39.15;187.11
01/06/2021;15:31;03/06/2021;Compra de 3.18783 ARCC a $ 19.57;-62.37;124.74
01/06/2021;15:37;03/06/2021;Compra de 0.90534 PGR a $ 99.41;-90.00;34.74
01/06/2021;15:40;03/06/2021;Compra de 1.59211 GOOD a $ 21.82;-34.74;0.00
02/06/2021;05:51;02/06/2021;Retenção Impostos sobre Dividendos ABR. ARBOR REALTY TRUST INC;-0.32;-0.32
02/06/2021;05:51;02/06/2021;Retenção Impostos sobre Dividendos V. VISA INC;-0.04;-0.36
02/06/2021;05:51;02/06/2021;Dividendos ABR. ARBOR REALTY TRUST INC;1.06;0.70
02/06/2021;05:51;02/06/2021;Dividendos V. VISA INC;0.14;0.84
09/06/2021;04:43;09/06/2021;Dividendos AMGN. AMGEN INC;0.68;1.52
09/06/2021;04:43;09/06/2021;Retenção Impostos sobre Dividendos AMGN. AMGEN INC;-0.20;1.32
11/06/2021;20:36;11/06/2021;Retenção Impostos sobre Dividendos . Dividends 06/11;-0.07;1.25
11/06/2021;20:36;11/06/2021;Dividendos . Dividends 06/11;0.22;1.47
15/06/2021;16:41;17/06/2021;Venda de 0.05025 CRM a $ 242.42;12.18;13.65
15/06/2021;16:44;17/06/2021;Venda de 0.0215 FB a $ 337.18;7.25;20.90
15/06/2021;16:46;17/06/2021;Venda de 0.53 GLPI a $ 47.37;25.11;46.01
15/06/2021;16:47;17/06/2021;Compra de 2.57474 HMLP a $ 17.87;-46.01;0.00
16/06/2021;04:28;16/06/2021;Retenção Impostos sobre Dividendos NEE. NEXTERA ENERGY INC;-0.06;-0.06
16/06/2021;04:28;16/06/2021;Dividendos BRMK. BROADMARK REALTY CAPITAL INC;0.09;0.03
16/06/2021;04:28;16/06/2021;Retenção Impostos sobre Dividendos BRMK. BROADMARK REALTY CAPITAL INC;-0.03;0.00
16/06/2021;04:28;16/06/2021;Dividendos NEE. NEXTERA ENERGY INC;0.21;0.21
26/06/2021;04:29;28/06/2021;Dividendos ANTM. ANTHEM INC;0.27;0.48
26/06/2021;04:29;28/06/2021;Retenção Impostos sobre Dividendos ANTM. ANTHEM INC;-0.08;0.40
26/06/2021;04:29;28/06/2021;Dividendos GLPI. GAMING & LEISURE PROPERTIES;1.07;1.47
26/06/2021;04:29;28/06/2021;Retenção Impostos sobre Dividendos GLPI. GAMING & LEISURE PROPERTIES;-0.32;1.15
30/06/2021;04:07;30/06/2021;Retenção Impostos sobre Dividendos UNH. UNITEDHEALTH GROUP INC;-0.11;1.04
30/06/2021;04:07;30/06/2021;Dividendos UNH. UNITEDHEALTH GROUP INC;0.36;1.40
01/07/2021;04:23;01/07/2021;Dividendos AVGO. BROADCOM INC;0.77;2.17
01/07/2021;04:23;01/07/2021;Retenção Impostos sobre Dividendos GOOD. GLADSTONE COMMERCIAL CORP;-0.06;2.11
01/07/2021;04:23;01/07/2021;Dividendos TSLX. SIXTH STREET SPECIALTY LENDING;0.08;2.19
01/07/2021;04:23;01/07/2021;Retenção Impostos sobre Dividendos AVGO. BROADCOM INC;-0.23;1.96
01/07/2021;04:23;01/07/2021;Dividendos GOOD. GLADSTONE COMMERCIAL CORP;0.20;2.16
01/07/2021;04:23;01/07/2021;Retenção Impostos sobre Dividendos TSLX. SIXTH STREET SPECIALTY LENDING;-0.02;2.14
01/07/2021;04:23;01/07/2021;Dividendos IEP. ICAHN ENTERPRISES L P;1.40;3.54
01/07/2021;04:23;01/07/2021;Retenção Impostos sobre Dividendos ARCC. ARES CAPITAL CORPORATION;-0.38;3.16
01/07/2021;04:23;01/07/2021;Retenção Impostos sobre Dividendos IEP. ICAHN ENTERPRISES L P;-0.55;2.61
01/07/2021;04:23;01/07/2021;Dividendos ARCC. ARES CAPITAL CORPORATION;1.28;3.89
01/07/2021;13:08;01/07/2021;Retenção Impostos sobre Dividendos . Retencao Impostos sobre Dividendos;-1.40;2.49
01/07/2021;15:05;06/07/2021;Venda de 0.0185 MSFT a $ 270.75;5.01;7.50
06/07/2021;11:27;06/07/2021;Estorno Impostos sobre Dividendos;0.55;8.05
06/07/2021;14:19;08/07/2021;Venda de 0.00298 GOOGL a $ 2511.91;7.49;15.54
06/07/2021;14:21;08/07/2021;Compra de 0.27671 IEP a $ 56.16;-15.54;0.00
06/07/2021;14:22;08/07/2021;Venda de 0.30174 IEP a $ 56.08;16.92;16.92
06/07/2021;14:24;08/07/2021;Compra de 1.15181 PBFX a $ 14.69;-16.92;0.00
06/07/2021;14:27;08/07/2021;Venda de 0.2078 IIPR a $ 200.17;41.60;41.60
06/07/2021;14:28;08/07/2021;Compra de 0.61411 O a $ 67.74;-41.60;0.00
07/07/2021;09:24;07/07/2021;Câmbio Instantâneo : R$46.59;8.77;8.77
07/07/2021;10:46;09/07/2021;Venda de 0.0143 FB a $ 353.46;5.05;13.82
07/07/2021;10:48;09/07/2021;Venda de 0.0141 FB a $ 353.25;4.98;18.80
07/07/2021;11:24;09/07/2021;Compra de 0.6375 MPLX a $ 29.49;-18.80;0.00
12/07/2021;15:44;14/07/2021;Corretagem BPY;-1.00;-1.00
12/07/2021;15:44;14/07/2021;Venda de 2.6504 BPY a $ 18.91;50.12;49.12
12/07/2021;16:03;14/07/2021;Corretagem ORI;-1.00;48.12
12/07/2021;16:03;14/07/2021;Compra de 1.91106 ORI a $ 25.18;-48.12;0.00
15/07/2021;14:59;19/07/2021;Venda de 0.5485 NEE a $ 76.68;42.06;42.06
15/07/2021;14:59;19/07/2021;Corretagem NEE;-1.00;41.06
15/07/2021;15:08;19/07/2021;Corretagem UNH;-1.00;40.06
15/07/2021;15:08;19/07/2021;Compra de 0.09533 UNH a $ 420.2;-40.06;0.00
15/07/2021;15:13;19/07/2021;Venda de 0.115 UNH a $ 420.18;48.32;48.32
15/07/2021;15:13;19/07/2021;Corretagem UNH;-1.00;47.32
15/07/2021;15:14;19/07/2021;Compra de 1.26282 OHI a $ 36.68;-46.32;1.00
15/07/2021;15:14;19/07/2021;Corretagem OHI;-1.00;0.00
16/07/2021;04:39;16/07/2021;Dividendos PGR. PROGRESSIVE CORP-OHIO;0.09;0.09
16/07/2021;04:39;16/07/2021;Retenção Impostos sobre Dividendos IIPR. INNOVATIVE INDUSTRIAL;-0.09;0.00
16/07/2021;04:39;16/07/2021;Dividendos IIPR. INNOVATIVE INDUSTRIAL;0.29;0.29
16/07/2021;04:39;16/07/2021;Dividendos TSLX. SIXTH STREET SPECIALTY LENDING;0.57;0.86
16/07/2021;04:39;16/07/2021;Dividendos WPC. W P CAREY INC;0.51;1.37
16/07/2021;04:39;16/07/2021;Retenção Impostos sobre Dividendos WPC. W P CAREY INC;-0.15;1.22
16/07/2021;04:39;16/07/2021;Retenção Impostos sobre Dividendos PGR. PROGRESSIVE CORP-OHIO;-0.03;1.19
16/07/2021;04:39;16/07/2021;Retenção Impostos sobre Dividendos TSLX. SIXTH STREET SPECIALTY LENDING;-0.17;1.02
19/07/2021;14:03;19/07/2021;Câmbio Instantâneo : R$249.05;46.51;47.53
19/07/2021;14:07;21/07/2021;Compra de 1.33844 MPLX a $ 26.15;-35.00;12.53
19/07/2021;14:07;21/07/2021;Corretagem MPLX;-1.00;11.53
19/07/2021;14:07;21/07/2021;Compra de 0.8072 PBFX a $ 13.05;-10.53;1.00
19/07/2021;14:07;21/07/2021;Corretagem PBFX;-1.00;0.00
28/07/2021;10:57;28/07/2021;Câmbio Instantâneo : R$149.43;28.33;28.33
28/07/2021;11:00;30/07/2021;Corretagem HMLP;-1.00;27.33
28/07/2021;11:00;30/07/2021;Compra de 3.7 HMLP a $ 7.25;-26.83;0.50
29/07/2021;13:53;02/08/2021;Venda de 6.56694 HMLP a $ 5.78;37.97;38.47
29/07/2021;13:53;02/08/2021;Corretagem HMLP;-1.00;37.47
31/07/2021;07:42;02/08/2021;Retenção Impostos sobre Dividendos GOOD. GLADSTONE COMMERCIAL CORP;-0.06;37.41
31/07/2021;07:42;02/08/2021;Dividendos GOOD. GLADSTONE COMMERCIAL CORP;0.20;37.61
02/08/2021;09:12;02/08/2021;Câmbio Instantâneo : R$149.43;28.19;65.80
02/08/2021;10:31;04/08/2021;Venda de 0.22533 UNH a $ 413.23;93.11;158.91
02/08/2021;10:31;04/08/2021;Venda de 0.61411 O a $ 70.87;43.52;202.43
02/08/2021;10:32;04/08/2021;Venda de 1.91106 ORI a $ 24.96;47.70;250.13
02/08/2021;10:32;04/08/2021;Venda de 0.90534 PGR a $ 95.88;86.80;336.93
02/08/2021;10:32;04/08/2021;Venda de 0.3857 AMGN a $ 240.78;92.87;429.80
02/08/2021;10:41;04/08/2021;Compra de 3.72403 TSLX a $ 23.48;-87.44;342.36
02/08/2021;10:42;04/08/2021;Compra de 3.38119 ABR a $ 18.48;-62.48;279.88
02/08/2021;10:44;04/08/2021;Compra de 1.42582 GLPI a $ 48.33;-68.91;210.97
02/08/2021;10:59;04/08/2021;Compra de 3.5448 GOOD a $ 23.33;-82.69;128.28
02/08/2021;11:01;04/08/2021;Compra de 1.99837 OHI a $ 36.71;-73.36;54.92
02/08/2021;11:04;04/08/2021;Compra de 2.69338 ARCC a $ 20.02;-53.92;1.00
02/08/2021;11:04;04/08/2021;Corretagem ARCC;-1.00;0.00
03/08/2021;04:11;03/08/2021;Dividendos JPM. JPMORGAN CHASE & CO;0.57;0.57
03/08/2021;04:11;03/08/2021;Retenção Impostos sobre Dividendos JPM. JPMORGAN CHASE & CO;-0.17;0.40
14/08/2021;03:44;16/08/2021;Retenção Impostos sobre Dividendos OHI. OMEGA HEALTHCARE INVESTORS INC;-0.26;0.14
14/08/2021;03:44;16/08/2021;Dividendos OHI. OMEGA HEALTHCARE INVESTORS INC;0.85;0.99
14/08/2021;03:44;16/08/2021;Retenção Impostos sobre Dividendos MPLX. MPLX LP;-0.50;0.49
14/08/2021;03:44;16/08/2021;Dividendos MPLX. MPLX LP;1.36;1.85
14/08/2021;03:44;16/08/2021;Retenção Impostos sobre Dividendos O. REALTY INCOME CORP;-0.04;1.81
14/08/2021;03:44;16/08/2021;Dividendos O. REALTY INCOME CORP;0.14;1.95
27/08/2021;03:02;27/08/2021;Dividendos PBFX. PBF LOGISTICS LP;1.16;3.11
27/08/2021;03:02;27/08/2021;Retenção Impostos sobre Dividendos PBFX. PBF LOGISTICS LP;-0.43;2.68
01/09/2021;03:14;01/09/2021;Dividendos ABR. ARBOR REALTY TRUST INC;2.27;4.95
01/09/2021;03:14;01/09/2021;Dividendos GOOD. GLADSTONE COMMERCIAL CORP;0.64;5.59
01/09/2021;03:14;01/09/2021;Retenção Impostos sobre Dividendos ABR. ARBOR REALTY TRUST INC;-0.68;4.91
01/09/2021;03:14;01/09/2021;Retenção Impostos sobre Dividendos GOOD. GLADSTONE COMMERCIAL CORP;-0.19;4.72
01/09/2021;09:01;01/09/2021;Câmbio Instantâneo : R$199.24;37.68;42.40
01/09/2021;10:34;03/09/2021;Venda de 0.00876 GOOGL a $ 2910.51;25.50;67.90
01/09/2021;10:35;03/09/2021;Venda de 0.0733 CRM a $ 266.7;19.55;87.45
01/09/2021;10:36;03/09/2021;Venda de 0.07257 MSFT a $ 303.51;22.03;109.48
01/09/2021;10:37;03/09/2021;Venda de 0.43408 V a $ 229.65;99.69;209.17
01/09/2021;10:38;03/09/2021;Compra de 1.57285 PBFX a $ 12.18;-19.16;190.01
01/09/2021;10:38;03/09/2021;Compra de 5.90445 ET a $ 9.32;-55.00;135.01
01/09/2021;10:39;03/09/2021;Compra de 0.4471 ABBV a $ 120.71;-53.97;81.04
01/09/2021;10:39;03/09/2021;Compra de 2.96003 T a $ 27.38;-81.04;0.00
02/09/2021;04:11;02/09/2021;Retenção Impostos sobre Dividendos V. VISA INC;-0.04;-0.04
02/09/2021;04:11;02/09/2021;Dividendos V. VISA INC;0.14;0.10
10/09/2021;03:28;10/09/2021;Dividendos MSFT. MICROSOFT CORP;0.21;0.31
10/09/2021;03:28;10/09/2021;Retenção Impostos sobre Dividendos MSFT. MICROSOFT CORP;-0.06;0.25
13/09/2021;10:41;15/09/2021;Venda de 0.52633 DIS a $ 184.38;97.04;97.29
